date,visser_adjusted_kwh
2021-02-20,3.274413486248825
2021-02-21,0.7612079098184148
2021-02-22,3.6998802723264195
2021-02-23,2.530348754444836
2021-02-24,3.6487962989648652
2021-02-25,2.8430263826676683
2021-02-26,1.6999432356991124
2021-02-27,4.221317819147257
2021-02-28,1.0984482604731785
2021-03-01,1.4274147136778501
2021-03-02,2.707916158069418
2021-03-03,3.4015600412172406
2021-03-04,3.5580059873780066
2021-03-05,3.764142523430712
2021-03-06,0.804695103343572
2021-03-07,2.908217273194437
2021-03-08,1.7473365301890313
2021-03-09,2.5411456074912873
2021-03-10,2.886254126048332
2021-03-11,4.027287119019388
2021-03-12,5.4361908930439355
2021-03-13,13.202609516745751
2021-03-14,10.71031847406475
2021-03-15,14.648320625873836
2021-03-16,15.58602006715833
2021-03-17,14.693613168854528
2021-03-18,52.19170736066168
2021-03-19,76.44371585178902
2021-03-20,56.22428207520938
2021-03-21,54.88273468444858
2021-03-22,31.071841204249093
2021-03-23,67.64250814165523
2021-03-24,11.747256067676192
2021-03-25,45.30225759098542
2021-03-26,41.70493897457882
2021-03-27,45.30303817054621
2021-03-28,19.73668797254232
2021-03-29,43.28174170242803
2021-03-30,65.82246345321903
2021-03-31,66.23649731609632
2021-04-01,74.98655722126817
2021-04-02,42.86673930466382
2021-04-03,64.89004667778414
2021-04-04,46.10834071806704
2021-04-05,88.39676513141988
2021-04-06,70.83350999438056
2021-04-07,63.11173583446252
2021-04-08,59.42901220828053
2021-04-09,83.75131466238582
2021-04-10,33.905745173987846
2021-04-11,29.929439327567
2021-04-12,71.14969429453582
2021-04-13,86.78955162993215
2021-04-14,87.87952021924241
2021-04-15,92.913329394155
2021-04-16,89.86496300869989
2021-04-17,84.28727448424453
2021-04-18,54.059646394940096
2021-04-19,67.11994420191984
2021-04-20,98.49764877367105
2021-04-21,92.4729485354984
2021-04-22,45.872242851541145
2021-04-23,71.517345362209
2021-04-24,71.04221808855526
2021-04-25,99.24336644004926
2021-04-26,90.12884173388848
2021-04-27,29.987984760811447
2021-04-28,51.19985748967927
2021-04-29,39.07823361908567
2021-04-30,78.45344114949238
2021-05-01,64.53397676974696
2021-05-02,59.807529202997394
2021-05-03,97.46681525584012
2021-05-04,42.98742915142183
2021-05-05,75.64822542134219
2021-05-06,87.65989188510241
2021-05-07,7.362006565094112
2021-05-08,4.990254861043068
2021-05-09,63.18999079457054
2021-05-10,52.73631902605722
2021-05-11,59.61594011514185
2021-05-12,73.98424098795518
2021-05-13,76.09526203700982
2021-05-14,67.94361469909035
2021-05-15,73.13104817401724
2021-05-16,72.72365400386636
2021-05-17,56.69151448459405
2021-05-18,1.403597835096318
2021-05-19,17.534670219248905
2021-05-20,29.355960095408754
2021-05-21,83.98986586383357
2021-05-22,103.77071115232673
2021-05-23,74.76550650005593
2021-05-24,5.756353830380763
2021-05-25,63.7104984770369
2021-05-26,26.416506051737862
2021-05-27,70.40783897177766
2021-05-28,25.434730341976742
2021-05-29,86.7084595517459
2021-05-30,90.95802696231668
2021-05-31,51.475792195294034
2021-06-01,72.70488508634251
2021-06-02,74.40343874669949
2021-06-03,59.663998136990415
2021-06-04,56.068135344280705
2021-06-05,36.890762610846906
2021-06-06,81.92010765328543
2021-06-07,38.14594986592649
2021-06-08,31.156636729925083
2021-06-09,18.217819237969454
2021-06-10,6.970567252636101
2021-06-11,79.60878477474326
2021-06-12,83.63692108466674
2021-06-13,90.47172198833744
2021-06-14,62.24621309029633
2021-06-15,47.517443227045334
2021-06-16,87.41849491824833
2021-06-17,15.672065878230843
2021-06-18,42.71432335144343
2021-06-19,62.01014295716607
2021-06-20,68.24937771058879
2021-06-21,84.49684683077425
2021-06-22,59.80507803786322
2021-06-23,51.27560767544233
2021-06-24,71.7789175634734
2021-06-25,66.72602466750833
2021-06-26,87.08163673819361
2021-06-27,84.71594361470221
2021-06-28,84.42466983230983
2021-06-29,84.78500186780774
2021-06-30,81.69546060708299
2021-07-01,88.79992189169855
2021-07-02,57.91658567085793
2021-07-03,77.60206658780281
2021-07-04,37.67965509218946
2021-07-05,45.03454710277366
2021-07-06,11.923217240886792
2021-07-07,78.8648031436772
2021-07-08,82.8041809952492
2021-07-09,79.6749210796022
2021-07-10,60.90679035023801
2021-07-11,65.03508080991803
2021-07-12,80.38869886588084
2021-07-13,76.82392525555808
2021-07-14,81.49117260978521
2021-07-15,76.78837811602283
2021-07-16,56.43520924232621
2021-07-17,13.484260411027222
2021-07-18,7.623505613903493
2021-07-19,21.226372734715778
2021-07-20,8.483672210557737
2021-07-21,9.091461078556039
2021-07-22,26.461118304574427
2021-07-23,96.25495852077263
2021-07-24,86.50564011983538
2021-07-25,62.083812675290844
2021-07-26,73.59338656551714
2021-07-27,80.10398082460932
2021-07-28,73.51948275670217
2021-07-29,70.70708348798152
2021-07-30,67.6773372711534
2021-07-31,80.06411092079222
2021-08-01,56.06651040782444
2021-08-02,7.771968052526975
2021-08-03,56.53507083255836
2021-08-04,68.8935421618406
2021-08-05,82.14734700999
2021-08-06,39.22702360794245
2021-08-07,41.16908231530889
2021-08-08,32.16131183803851
2021-08-09,83.43772670931841
2021-08-10,71.05259788693593
2021-08-11,63.091347055277375
2021-08-12,56.15374186394147
2021-08-13,82.13530571178832
2021-08-14,65.0331627245982
2021-08-15,35.49132701729361
2021-08-16,54.92419632751271
2021-08-17,45.618405630695776
2021-08-18,85.13952057214266
2021-08-19,40.20965878254963
2021-08-20,54.51304591539076
2021-08-21,57.86537694931748
2021-08-22,2.799167413105906
2021-08-23,1.1460310908055134
2021-08-24,44.23296196429758
2021-08-25,85.2710688024424
2021-08-26,76.60214369548787
2021-08-27,38.90404974761544
2021-08-28,73.4430734630447
2021-08-29,75.09218572004922
2021-08-30,58.47705124369634
2021-08-31,15.87763866198337
2021-09-01,3.6945640900986967
2021-09-02,12.159904703069254
2021-09-03,83.34390236527487
2021-09-04,81.24911297803166
2021-09-05,70.25444530819831
2021-09-06,82.59795798193252
2021-09-07,67.66767186909489
2021-09-08,39.85130831387328
2021-09-09,64.76974166994917
2021-09-10,64.37053871174325
2021-09-11,14.675599558383015
2021-09-12,10.475732402117167
2021-09-13,72.59823423063206
2021-09-14,67.25422374749822
2021-09-15,75.4947344855433
2021-09-16,42.09922629675726
2021-09-17,47.1654158515459
2021-09-18,45.88016228343502
2021-09-19,57.091387434248254
2021-09-20,70.70362210565904
2021-09-21,51.47787288438111
2021-09-22,33.53038543423425
2021-09-23,78.82548767248782
2021-09-24,66.10728520702209
2021-09-25,32.79436784372981
2021-09-26,36.15537425525383
2021-09-27,70.10418578590446
2021-09-28,43.836274417586125
2021-09-29,73.42732591557252
2021-09-30,17.64849148094287
2021-10-01,75.64376091671245
2021-10-02,34.518615271665574
2021-10-03,69.4152957514658
2021-10-04,65.12408680559689
2021-10-05,13.075072822029052
2021-10-06,20.551083114479866
2021-10-07,68.08337102309326
2021-10-08,71.98338314757304
2021-10-09,59.02695389277614
2021-10-10,8.202935973998793
2021-10-11,40.09850164440221
2021-10-12,75.17624973592808
2021-10-13,62.469746833997085
2021-10-14,69.62954322635811
2021-10-15,67.99911920315888
2021-10-16,60.17905436628034
2021-10-17,17.415422016063484
2021-10-18,4.936212975392149
2021-10-19,22.971394246791426
2021-10-20,69.49252910329427
2021-10-21,61.33313950411627
2021-10-22,32.85392790255021
2021-10-23,0.4635525074750961
2021-10-24,43.299892235399234
2021-10-25,11.422584744811067
2021-10-26,60.78625988417396
2021-10-27,52.73945772877808
2021-10-28,45.45641828772704
2021-10-29,34.15474707468752
2021-10-30,65.27141944422891
2021-10-31,59.58934193899733
2021-11-01,62.807006028684896
2021-11-02,60.60858031101573
2021-11-03,24.151849822220925
2021-11-04,35.06733967639836
2021-11-05,35.484470538552856
2021-11-06,52.371329700189506
2021-11-07,10.251113145994344
2021-11-08,33.61218757002132
2021-11-09,8.030499030403467
2021-11-10,49.050250750294765
2021-11-11,46.11438171530154
2021-11-12,25.984265430422806
2021-11-13,38.182540386571134
2021-11-14,1.525767395224848
2021-11-15,1.0332089657175199
2021-11-16,2.57399182216753
2021-11-17,32.89184712435438
2021-11-18,14.55993393526895
2021-11-19,33.06155035399522
2021-11-20,3.5186483275356015
2021-11-21,3.3356337621718906
2021-11-22,15.332471125547817
2021-11-23,17.224696705670535
2021-11-24,40.449121927925326
2021-11-25,7.317750292595232
2021-11-26,5.350393646596965
2021-11-27,25.59498464452344
2021-11-28,5.387418058684333
2021-11-29,30.495391965482668
2021-11-30,25.852447477810742
2021-12-01,2.232442908232594
2021-12-02,26.77258242840367
2021-12-03,46.78077624246144
2021-12-04,19.137228193517956
2021-12-05,47.63152733762917
2021-12-06,13.25505563147626
2021-12-07,7.777946003907573
2021-12-08,4.591266350992049
2021-12-09,25.175761436556083
2021-12-10,29.587676647535023
2021-12-11,15.698830127869966
2021-12-12,26.93376711731944
2021-12-13,17.83082426579259
2021-12-14,3.365527098957345
2021-12-15,44.56965820998549
2021-12-16,2.7011155996693548
2021-12-17,49.36758254042761
2021-12-18,5.097868186624769
2021-12-19,13.467959638663725
2021-12-20,17.272960278482795
2021-12-21,2.954713205992853
2021-12-22,0.8269958615664206
2021-12-23,2.7913950940936196
2021-12-24,20.470323746627308
2021-12-25,18.548423594309927
2021-12-26,2.831583670192744
2021-12-27,22.73340948553211
2021-12-28,9.63655881842688
2021-12-29,23.00337936354662
2021-12-30,18.708528743450422
2021-12-31,24.07761507476892
2022-01-01,8.586243935572611
2022-01-02,9.406699106803934
2022-01-03,0.6447181252136905
2022-01-04,6.177375705240656
2022-01-05,10.486630338918088
2022-01-06,13.53850512113945
2022-01-07,3.44125193440522
2022-01-08,11.455619770723464
2022-01-09,2.371392147851871
2022-01-10,4.614535140308316
2022-01-11,2.943307906443388
2022-01-12,5.868061371361972
2022-01-13,0.40255317635995175
2022-01-14,3.0746064439440257
2022-01-15,8.510143835707288
2022-01-16,2.0065159124290846
2022-01-17,0.7518366660426516
2022-01-18,6.93963450754038
2022-01-19,11.233499666776927
2022-01-20,0.637908319646361
2022-01-21,0.6927962989278919
2022-01-22,2.294206496027265
2022-01-23,0.11893236898337116
2022-01-24,0.4790715971337083
2022-01-25,0.8144075812308904
2022-01-26,1.3104781027343464
2022-01-27,2.602736021171074
2022-01-28,1.2303607238748648
2022-01-29,2.1730967959753613
2022-01-30,3.818059233029663
2022-01-31,3.902938574464864
2022-02-01,5.479447939081809
2022-02-02,5.505855496908009
2022-02-03,3.65048065513744
2022-02-04,0.23927845511521262
2022-02-05,0.7597045559858493
2022-02-06,2.2561610265710623
2022-02-07,1.5694663336938761
2022-02-08,2.1864367663101616
2022-02-09,1.5833983976661128
2022-02-10,1.751867738323497
2022-02-11,3.158130065123013
2022-02-12,2.1143007926817123
2022-02-13,8.484534978669252
2022-02-14,1.7426714438091402
2022-02-15,5.50060431146084
2022-02-16,3.1559891818642707
2022-02-17,7.022751507740716
2022-02-18,2.8189605128937356
2022-02-19,0.9870516939904967
2022-02-20,2.2209966945362813
2022-02-21,14.80045117040967
2022-02-22,17.067306042470815
2022-02-23,5.384460740599785
2022-02-24,8.62167744697348
2022-02-25,14.174736805873986
2022-02-26,6.164995720453146
2022-02-27,2.3512529777379942
2022-02-28,1.8802513249549224
2022-03-01,1.411735941837867
2022-03-02,0.923114791538111
2022-03-03,0.5925482110759615
2022-03-04,1.8358174472258089
2022-03-05,1.651710750936701
2022-03-06,4.369913512566632
2022-03-07,11.728375320793836
2022-03-08,5.964957339192448
2022-03-09,11.036181385585841
2022-03-10,13.71425512854892
2022-03-11,5.911352377121011
2022-03-12,5.636283619232553
2022-03-13,3.3640186445702613
2022-03-14,7.711769565655261
2022-03-15,10.506318652638008
2022-03-16,19.349091484319338
2022-03-17,41.445116363997016
2022-03-18,75.65143887408257
2022-03-19,52.439104874294465
2022-03-20,8.6387126368404
2022-03-21,62.277790946066375
2022-03-22,63.09440576636573
2022-03-23,56.82390030161708
2022-03-24,64.24167012596139
2022-03-25,49.62897294451092
2022-03-26,37.812764755889596
2022-03-27,57.702797321389646
2022-03-28,15.01433967662414
2022-03-29,72.97884866578738
2022-03-30,69.77176597315696
2022-03-31,67.2893526885739
2022-04-01,58.8760849217208
2022-04-02,55.51139601479817
2022-04-03,74.93802645735879
2022-04-04,62.128315043531344
2022-04-05,43.01236404880861
2022-04-06,97.76837882081401
2022-04-07,81.45369176694075
2022-04-08,55.61001153847191
2022-04-09,61.47356590164559
2022-04-10,68.48298390568524
2022-04-11,75.54538157481305
2022-04-12,60.057632786837885
2022-04-13,71.90989695222463
2022-04-14,42.70600377591307
2022-04-15,29.996878057676437
2022-04-16,33.00120253052022
2022-04-17,53.39428769967522
2022-04-18,68.76925168946622
2022-04-19,3.24683852713388
2022-04-20,77.56459565087812
2022-04-21,54.455307669221895
2022-04-22,51.29115873856713
2022-04-23,78.0191510296978
2022-04-24,83.54771094651699
2022-04-25,80.61945788588525
2022-04-26,53.43570718530457
2022-04-27,14.03229170387004
2022-04-28,73.68864893015483
2022-04-29,81.07245510598435
2022-04-30,72.35309466071503
2022-05-01,40.264313362801275
2022-05-02,72.76392145403528
2022-05-03,41.42910764527779
2022-05-04,41.276130654079495
2022-05-05,47.460427512196105
2022-05-06,19.86846375682169
2022-05-07,66.93067274992727
2022-05-08,46.78647583927947
2022-05-09,50.15932170586228
2022-05-10,25.13009638509548
2022-05-11,52.358798717147735
2022-05-12,84.98893546985249
2022-05-13,35.43612925480162
2022-05-14,63.38104300277038
2022-05-15,78.83895341697792
2022-05-16,55.074313679669004
2022-05-17,63.72943253884873
2022-05-18,22.26226147157984
2022-05-19,22.620370594039365
2022-05-20,49.60515808138764
2022-05-21,88.08843571380518
2022-05-22,82.7525302672074
2022-05-23,75.66209017925509
2022-05-24,60.06337996734565
2022-05-25,67.7565446930019
2022-05-26,80.82220572662011
2022-05-27,41.191361953461694
2022-05-28,88.03535927559454
2022-05-29,49.73191912927337
2022-05-30,98.54563980169429
2022-05-31,85.62466671366744
2022-06-01,85.12172713709336
2022-06-02,92.74393853881668
2022-06-03,94.43519865898212
2022-06-04,40.94247540628295
2022-06-05,28.80533526560675
2022-06-06,3.5451387803952708
2022-06-07,33.03321509091482
2022-06-08,61.17020575885215
2022-06-09,77.28677818651475
2022-06-10,75.91416882631904
2022-06-11,61.89969041160746
2022-06-12,61.78476826315837
2022-06-13,59.953916252265785
2022-06-14,7.75836052009196
2022-06-15,23.04794355302085
2022-06-16,66.13339367970487
2022-06-17,16.849455320999517
2022-06-18,16.442412047414113
2022-06-19,51.742651053288526
2022-06-20,50.74568708145951
2022-06-21,75.96343612138898
2022-06-22,38.77649837084223
2022-06-23,20.70016436882025
2022-06-24,39.050219250380536
2022-06-25,88.65184540947737
2022-06-26,80.35417108962203
2022-06-27,52.61952582111638
2022-06-28,38.863857997406434
2022-06-29,18.9094235723044
2022-06-30,71.0689452823994
2022-07-01,47.31277394443176
2022-07-02,7.588379358353751
2022-07-03,57.5650996568742
2022-07-04,48.793500756304226
2022-07-05,3.152100856529124
2022-07-06,22.1635730742614
2022-07-07,19.28993954384041
2022-07-08,51.78362815550264
2022-07-09,79.36806178172468
2022-07-10,78.21987417517397
2022-07-11,58.673505371653256
2022-07-12,87.00677608370799
2022-07-13,72.97853056793576
2022-07-14,70.46610392842791
2022-07-15,81.4148462061742
2022-07-16,75.33605563007133
2022-07-17,53.06678291420839
2022-07-18,56.30107948707393
2022-07-19,60.9470795907753
2022-07-20,86.58116666876457
2022-07-21,75.83418080093371
2022-07-22,73.2724297120179
2022-07-23,73.56744271680112
2022-07-24,36.713296582729704
2022-07-25,34.30923737348751
2022-07-26,65.24811700591162
2022-07-27,62.373757830301514
2022-07-28,84.48994011293573
2022-07-29,63.216055692079955
2022-07-30,60.13625650813784
2022-07-31,23.765448311003418
2022-08-01,25.346611039071718
2022-08-02,38.734575316319976
2022-08-03,17.1800977018101
2022-08-04,28.321466190759466
2022-08-05,42.37723533461695
2022-08-06,62.08236641189764
2022-08-07,82.13075171780815
2022-08-08,74.85972381324072
2022-08-09,85.46586320319106
2022-08-10,79.44122663817417
2022-08-11,44.417576746058494
2022-08-12,80.3166819960311
2022-08-13,72.58510563834388
2022-08-14,80.55747141167735
2022-08-15,69.08484470686645
2022-08-16,41.73142510949994
2022-08-17,83.38318493599283
2022-08-18,83.19123974677954
2022-08-19,77.01256907247532
2022-08-20,41.072957220400525
2022-08-21,39.29095806727828
2022-08-22,82.7626591394666
2022-08-23,76.33929248892986
2022-08-24,80.72041997482665
2022-08-25,83.14439875501888
2022-08-26,78.2560494930052
2022-08-27,10.05478351844891
2022-08-28,63.23077297502877
2022-08-29,65.90691013336146
2022-08-30,75.46217303539169
2022-08-31,74.28584311611779
2022-09-01,83.81147209669737
2022-09-02,81.59891526423522
2022-09-03,75.2008139803768
2022-09-04,66.93501534035248
2022-09-05,31.61183860017794
2022-09-06,76.92953969624337
2022-09-07,36.28090199290595
2022-09-08,55.16337626577189
2022-09-09,71.89421400557741
2022-09-10,78.79787823238668
2022-09-11,73.89692007239302
2022-09-12,74.70491939989762
2022-09-13,68.62903751949699
2022-09-14,78.74448535688448
2022-09-15,67.17905479178089
2022-09-16,53.153069988088205
2022-09-17,35.622657169509836
2022-09-18,18.184357754599578
2022-09-19,18.477663474674674
2022-09-20,38.961334157452676
2022-09-21,81.82160312013224
2022-09-22,81.13416464573903
2022-09-23,32.73546900717773
2022-09-24,79.84770872893256
2022-09-25,61.504249750758696
2022-09-26,66.21617597485229
2022-09-27,63.71291819270034
2022-09-28,69.67259360227591
2022-09-29,13.722944729766125
2022-09-30,40.98601121583757
2022-10-01,52.874210975857515
2022-10-02,69.62396218294377
2022-10-03,39.62315526415379
2022-10-04,66.68790289033966
2022-10-05,13.80392224315685
2022-10-06,69.32661721979575
2022-10-07,68.64937769690371
2022-10-08,66.69837350542532
2022-10-09,57.60145415083575
2022-10-10,11.343686378991467
2022-10-11,55.59474851724137
2022-10-12,69.43524001935458
2022-10-13,51.07649360462163
2022-10-14,35.154514625634604
2022-10-15,37.84706340679978
2022-10-16,57.50137391664861
2022-10-17,63.77836554294531
2022-10-18,55.22182085347374
2022-10-19,52.08574954177794
2022-10-20,57.07698883734667
2022-10-21,29.387455028847192
2022-10-22,5.7980304182429
2022-10-23,15.425585620369116
2022-10-24,7.202946629980157
2022-10-25,35.48580518115652
2022-10-26,45.82700962173349
2022-10-27,28.040526484333984
2022-10-28,38.07871015132638
2022-10-29,49.049702677242976
2022-10-30,39.91896611141775
2022-10-31,36.066813527789115
2022-11-01,4.952937624774338
2022-11-02,1.7363663639766715
2022-11-03,45.09577799945612
2022-11-04,41.590883664917115
2022-11-05,3.2162078952519173
2022-11-06,14.06412838819653
2022-11-07,3.701854396605921
2022-11-08,39.17464846293569
2022-11-09,59.93025343511136
2022-11-10,60.97403908161155
2022-11-11,50.923869853594326
2022-11-12,21.28879331535858
2022-11-13,28.785278966725155
2022-11-14,56.056181686534295
2022-11-15,39.543124244614354
2022-11-16,9.810181885036604
2022-11-17,4.899212923421796
2022-11-18,16.600101578409976
2022-11-19,12.528594167762323
2022-11-20,14.277179278575852
2022-11-21,21.59276795054768
2022-11-22,5.054529083235781
2022-11-23,30.743256257560343
2022-11-24,10.574295253335459
2022-11-25,3.7176995955742482
2022-11-26,27.20070363254364
2022-11-27,6.104717478934947
2022-11-28,9.244869447960227
2022-11-29,9.371165864012177
2022-11-30,2.236099798282002
2022-12-01,27.796631848125497
2022-12-02,41.7113566524837
2022-12-03,40.35627700073884
2022-12-04,20.177603845225455
2022-12-05,7.623496901247364
2022-12-06,45.78118035245737
2022-12-07,39.1164853615855
2022-12-08,25.969412071043813
2022-12-09,41.33219251827507
2022-12-10,23.35492704104817
2022-12-11,17.90740198635105
2022-12-12,31.99314010073596
2022-12-13,28.088657833452825
2022-12-14,18.098737773580783
2022-12-15,40.04904099713935
2022-12-16,7.661918700830482
2022-12-17,0.3420604231080192
2022-12-18,0.3123151678691191
2022-12-19,0.31169699418646546
2022-12-20,1.3537201047658067
2022-12-21,0.7057156773419507
2022-12-22,2.838661533574514
2022-12-23,0.23476318276068
2022-12-24,2.9276380513753666
2022-12-25,2.7181827803313006
2022-12-26,0.35355789470940124
2022-12-27,0.2123165463376969
2022-12-28,1.9689734090860256
2022-12-29,1.2323789845560598
2022-12-30,2.1688435251450704
2022-12-31,16.19493536417863
2023-01-01,42.15878553657971
2023-01-02,43.63172358857371
2023-01-03,39.775218807448674
2023-01-04,41.49589294943009
2023-01-05,40.483157795627655
2023-01-06,45.80060380048331
2023-01-07,41.28674353891779
2023-01-08,40.79798120112676
2023-01-09,7.085222389699999
2023-01-10,4.133951300670726
2023-01-11,6.136791529265463
2023-01-12,5.113504742756623
2023-01-13,0.8189780171476743
2023-01-14,0.9715914689704256
2023-01-15,0.3565536169705934
2023-01-16,0.32183831063060003
2023-01-17,0.5727817700124307
2023-01-18,1.3017846003220184
2023-01-19,3.532778876888883
2023-01-20,2.0713794869847835
2023-01-21,2.186143495089007
2023-01-22,1.9363702481941791
2023-01-23,0.122491322726337
2023-01-24,1.708167301485294
2023-01-25,1.5315966282245688
2023-01-26,1.2817623995190235
2023-01-27,0.36740208343446396
2023-01-28,1.9853579324829573
2023-01-29,1.7919486738909116
2023-01-30,2.1206877669553483
2023-01-31,0.673647027629539
2023-02-01,0.7567393726543846
2023-02-02,1.2906544162088125
2023-02-03,2.4180585095825617
2023-02-04,2.5626930383077062
2023-02-05,0.6833114291344087
2023-02-06,1.672798165300256
2023-02-07,2.050344671927852
2023-02-08,2.6154444485187787
2023-02-09,2.0907531502766243
2023-02-10,2.086233787321301
2023-02-11,2.379269677221921
2023-02-12,1.4029062758369255
2023-02-13,2.641955612058172
2023-02-14,1.6800061069825696
2023-02-15,1.5606286105364084
2023-02-16,5.288849148807769
2023-02-17,10.273849734196368
2023-02-18,2.174921674291793
2023-02-19,3.498360192032973
2023-02-20,8.165998082944474
2023-02-21,7.8131267259693775
2023-02-22,6.916579063956592
2023-02-23,8.674455730970323
2023-02-24,8.064510978200392
2023-02-25,4.534528418102831
2023-02-26,5.298649983363704
2023-02-27,4.983562955859271
2023-02-28,2.3284875163805583
2023-03-01,2.0065024261096385
2023-03-02,2.420213424721207
2023-03-03,3.4241494706308697
2023-03-04,2.803812838401243
2023-03-05,2.793062751250647
2023-03-06,2.23080584999232
2023-03-07,2.6740643157544217
2023-03-08,3.0152678023188213
2023-03-09,2.8315238587781844
2023-03-10,1.520874042520253
2023-03-11,2.5768062804698664
2023-03-12,1.902089565776224
2023-03-13,1.6269886243814284
2023-03-14,4.223238195418741
2023-03-15,4.931107992015467
2023-03-16,9.702506304013108
2023-03-17,11.162294043789569
2023-03-18,28.604184403643888
2023-03-19,49.750116173152286
2023-03-20,50.37459020576788
2023-03-21,53.5913718583673
2023-03-22,88.35950922069522
2023-03-23,77.99813423744543
2023-03-24,32.61159626454543
2023-03-25,73.40494346750424
2023-03-26,53.64250244464391
2023-03-27,82.11266556517826
2023-03-28,90.23970034450596
2023-03-29,67.05595149529368
2023-03-30,37.49022463770994
2023-03-31,70.39685694006742
2023-04-01,61.18412379186277
2023-04-02,48.95169744354948
2023-04-03,51.65136640106318
2023-04-04,73.84556710330548
2023-04-05,71.62080034391407
2023-04-06,86.2645732542602
2023-04-07,86.45665924392266
2023-04-08,81.81053840644006
2023-04-09,82.96707774870642
2023-04-10,64.79750424409833
2023-04-11,4.654104186320498
2023-04-12,83.34971366287172
2023-04-13,66.79620568184701
2023-04-14,44.17517298344883
2023-04-15,83.18242611507611
2023-04-16,94.4121587617238
2023-04-17,44.373033304573006
2023-04-18,91.23959567057537
2023-04-19,40.98206732993295
2023-04-20,35.58251221820333
2023-04-21,30.033773916528897
2023-04-22,59.98143325898237
2023-04-23,58.982883190999885
2023-04-24,71.01375570521252
2023-04-25,40.86651846397165
2023-04-26,62.40284874914166
2023-04-27,68.8033976291075
2023-04-28,95.6628961834509
2023-04-29,89.73626773349567
2023-04-30,94.20870882395278
2023-05-01,92.53959485281432
2023-05-02,74.044251899294
2023-05-03,75.46401533779483
2023-05-04,87.1128466332747
2023-05-05,99.62809991976668
2023-05-06,59.584684229734144
2023-05-07,8.286141742809882
2023-05-08,35.00058817419568
2023-05-09,35.24661586521514
2023-05-10,52.70841917356617
2023-05-11,50.784902867213326
2023-05-12,82.22659267033201
2023-05-13,91.15850342779981
2023-05-14,95.22622448050416
2023-05-15,91.88419412575512
2023-05-16,89.15635635439943
2023-05-17,98.72569647455632
2023-05-18,99.44859373990592
2023-05-19,75.47518572722679
2023-05-20,70.05476195472451
2023-05-21,70.66287938905117
2023-05-22,38.46859368276676
2023-05-23,59.03852357400423
2023-05-24,65.72785295312144
2023-05-25,23.77221206163394
2023-05-26,90.40928964953824
2023-05-27,75.22248524738008
2023-05-28,69.53608173573002
2023-05-29,57.98917522273728
2023-05-30,63.77102427661888
2023-05-31,62.816980414665814
2023-06-01,10.115788757773842
2023-06-02,72.20545685512846
2023-06-03,46.66127182665962
2023-06-04,82.5525391142895
2023-06-05,70.14046274838373
2023-06-06,93.75150183996965
2023-06-07,88.54612945248688
2023-06-08,90.80185408619924
2023-06-09,85.7313949962586
2023-06-10,83.4176297073502
2023-06-11,63.331033827564575
2023-06-12,82.94373585569416
2023-06-13,49.73144449843483
2023-06-14,2.7007009689498918
2023-06-15,35.62162506001276
2023-06-16,42.04647141756951
2023-06-17,39.64737038987648
2023-06-18,2.6874761687415294
2023-06-19,10.40538825172044
2023-06-20,3.533133629006285
2023-06-21,70.52953882300822
2023-06-22,77.45715450405224
2023-06-23,57.68228186705699
2023-06-24,83.88379114589965
2023-06-25,63.312711245055176
2023-06-26,76.63119544257893
2023-06-27,58.755887240089805
2023-06-28,75.96197523701561
2023-06-29,74.29284814454233
2023-06-30,66.4469755385411
2023-07-01,29.13942237498461
2023-07-02,25.787668931564227
2023-07-03,16.92389161207834
2023-07-04,54.16929654693762
2023-07-05,73.56609208969276
2023-07-06,72.20018086985128
2023-07-07,82.83418394400474
2023-07-08,81.03999541324131
2023-07-09,83.85988593079769
2023-07-10,28.217393969092416
2023-07-11,56.220341795280206
2023-07-12,53.38153844153088
2023-07-13,66.79678881465682
2023-07-14,73.11290371561246
2023-07-15,76.70572202857419
2023-07-16,62.27787500386812
2023-07-17,34.53879477472461
2023-07-18,12.896793856065711
2023-07-19,72.02241925244762
2023-07-20,75.29353730397042
2023-07-21,82.15276692317568
2023-07-22,71.82893294230716
2023-07-23,64.86444802954749
2023-07-24,75.6766786381344
2023-07-25,71.7190960251199
2023-07-26,11.464849876155336
2023-07-27,15.193702444006254
2023-07-28,41.11988048894949
2023-07-29,38.1668552906287
2023-07-30,74.58849710606407
2023-07-31,67.62305771335777
2023-08-01,78.94732370105288
2023-08-02,67.18521369317133
2023-08-03,62.838565377363494
2023-08-04,71.18475095934554
2023-08-05,85.08596915943865
2023-08-06,65.23660929176704
2023-08-07,67.1626459921586
2023-08-08,17.60836655434911
2023-08-09,21.285284015633472
2023-08-10,68.96259202373636
2023-08-11,42.934873753021776
2023-08-12,73.35899902781725
2023-08-13,82.32773088185125
2023-08-14,72.87143986199143
2023-08-15,41.932126240371126
2023-08-16,75.94396542980705
2023-08-17,68.03743301973078
2023-08-18,1.6595145564306015
2023-08-19,56.49515438118787
2023-08-20,70.69754124462708
2023-08-21,37.59935838686079
2023-08-22,10.857384076844692
2023-08-23,5.910800668769107
2023-08-24,28.00164026770544
2023-08-25,39.768051288203765
2023-08-26,75.94643556019349
2023-08-27,76.77481333317274
2023-08-28,78.22055924085163
2023-08-29,80.65145279607387
2023-08-30,60.28575171734623
2023-08-31,37.28608834890601
2023-09-01,78.76490319210772
2023-09-02,83.726689238344
2023-09-03,18.729545588331803
